Starting program: /integ/release/official/LATEST/AP_2025.1.1/bin/rhel9-64/AP
Aprisa RTL2GDS Version: 2025.1.1:rhel9-64.2503.2806.3517 PDT
Machine: orw-nanyermf-rk (VM)  PID: 82111  OS/Kernel: 9.5/5.14.0-503.34.1.el9_5.x86_64  Glibc: 2.34 stable
  nCPUs: 8, nPhyCores: 8, nCores: 8, CPUSpeed: 2.79GHz, ActiveMIPS: 15873, PhysMem(free/total): 12207/15735M, Cache Size: 512K
  CPU Model: AMD EPYC 7543 32-Core Processor
  load average: 0.16, 0.12, 0.10
Date   : Tue May 13 15:12:43 2025
Check out 1 AprisaBase license(s)
Number of phyCore Used = 8 (maximum 16 threads)
{0513:15:12:43:start CPU-meter     }(2.001)
Copyright Siemens, All Rights Reserved.
THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION,
WHICH IS THE PROPERTY OF SIEMENS OR ITS LICENSORS AND IS SUBJECT TO LICENSE TERMS.
Copyright (C) The Regents of the University of California. All rights reserved.

Read application resource: /ads/qor_arch1/official_build/2025/AP_2025.1.1/etc/rc/aprisa.rc ...
Read application resource: /ads/qor_arch1/official_build/2025/AP_2025.1.1/etc/rc/AP.rc ...
Read application init file: /ads/qor_arch1/official_build/2025/AP_2025.1.1/etc/tcl/AP.tcl ...
% (starting) exit
{0513:15:13:31:pool usage          } Active =   67.5M; Free =    0.0M; VM =  543.2M
FreePool = (0 0 0 0 0 0 0 ); Heap =  275.5M

******** Pool Usage (64-bit)
Pool:      0.00M [CompareRLC           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [DraftObj             ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [RotateFace           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.01M [SDC:                 x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:String Pool      x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:clkLat           x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:dList            x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:falsePath        x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:groupPath        x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:ioDelay          x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:keylessMapEntry  x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:list             x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:minMaxPath       x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:multiCyclePath   x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:pathClkUncert    x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:resetPath        x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:sense            x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:setEntry         x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:setGatingClk     x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:setTmDerate      x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SDC:voltage          x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [SI memory pool       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [XArc                 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [XEvent               ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [XPoint               ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [XRectangle           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [XSegment             ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [aocv->socv pool      ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:     20.08M [attrMgr:-            ]p=20M, o=0M :0:0:7-1:12:0:0:0:fo=0M
Pool:      0.00M [browseSGCmd.strPool  ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [candLibCell pool     ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [cdc:inWaveModeling   ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [cdcArcDelay:-        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [clk win pool         ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [cuLibAutoSelect:SList ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.01M [db:superTypeHash     x 2 ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [db:syn_type          ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [dbLib:Axis           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dbLib:Bool           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dbLib:BoolMgr        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dbLib:PinLead        ]p=0M, o=0M :0:0:0:0:0:0:0
